Justin Jefferson (MIN - WR),54
Christian McCaffrey (SF - RB),53
Ja'Marr Chase (CIN - WR),52
Austin Ekeler (LAC - RB),50
Tyreek Hill (MIA - WR),50
Cooper Kupp (LAR - WR)INJ,50
Bijan Robinson (ATL - RB),47
Travis Kelce (KC - TE),46
CeeDee Lamb (DAL - WR),44
Stefon Diggs (BUF - WR),43
Derrick Henry (TEN - RB),41
Josh Jacobs (LV - RB),41
Nick Chubb (CLE - RB),41
Davante Adams (LV - WR)INJ,41
Saquon Barkley (NYG - RB),40
Tony Pollard (DAL - RB),39
A.J. Brown (PHI - WR),37
Jonathan Taylor (IND - RB),36
Amon-Ra St. Brown (DET - WR),36
Joe Mixon (CIN - RB),35
Rhamondre Stevenson (NE - RB),35
Patrick Mahomes II (KC - QB),33
Aaron Jones (GB - RB),33
Jaylen Waddle (MIA - WR),33
Josh Allen (BUF - QB),32
Jalen Hurts (PHI - QB),31
Breece Hall (NYJ - RB)INJ,31
Najee Harris (PIT - RB),31
Garrett Wilson (NYJ - WR),30
Travis Etienne Jr. (JAC - RB),28
Amari Cooper (CLE - WR),28
Tee Higgins (CIN - WR),28
Alexander Mattison (MIN - RB),27
Deebo Samuel (SF - WR),27
Chris Olave (NO - WR),27
DeVonta Smith (PHI - WR),27
James Conner (ARI - RB),26
Kenneth Walker III (SEA - RB),26
DK Metcalf (SEA - WR),26
Calvin Ridley (JAC - WR),26
Christian Watson (GB - WR),25
Keenan Allen (LAC - WR),25
Lamar Jackson (BAL - QB),24
Jahmyr Gibbs (DET - RB),24
Dameon Pierce (HOU - RB),24
Jerry Jeudy (DEN - WR),24
Mark Andrews (BAL - TE),24
Joe Burrow (CIN - QB)INJ,23
Miles Sanders (CAR - RB),22
Rachaad White (TB - RB),22
Terry McLaurin (WAS - WR),22
Christian Kirk (JAC - WR),22
Mike Williams (LAC - WR),22
T.J. Hockenson (MIN - TE),22
DeAndre Hopkins (TEN - WR),21
Chris Godwin (TB - WR),21
Mike Evans (TB - WR),21
Isiah Pacheco (KC - RB),20
Cam Akers (LAR - RB),20
J.K. Dobbins (BAL - RB)INJ,19
David Montgomery (DET - RB),19
DJ Moore (CHI - WR),19
Javonte Williams (DEN - RB)INJ,18
Drake London (ATL - WR),18
Marquise Brown (ARI - WR),18
George Kittle (SF - TE),18
Justin Fields (CHI - QB),17
Alvin Kamara (NO - RB),17
James Cook (BUF - RB),17
Tyler Lockett (SEA - WR),17
Justin Herbert (LAC - QB),16
Brandin Cooks (DAL - WR),16
Brandon Aiyuk (SF - WR),16
Diontae Johnson (PIT - WR),16
Darren Waller (NYG - TE),16
D'Andre Swift (PHI - RB),15
Michael Pittman Jr. (IND - WR),15
Deshaun Watson (CLE - QB),14
AJ Dillon (GB - RB),14
Dallas Goedert (PHI - TE),14
Jahan Dotson (WAS - WR),13
Kyle Pitts (ATL - TE),13
Dalvin Cook ( - RB),12
Brian Robinson Jr. (WAS - RB),12
George Pickens (PIT - WR),12
Gabe Davis (BUF - WR),12
Dak Prescott (DAL - QB),11
Trevor Lawrence (JAC - QB),11
Kirk Cousins (MIN - QB),11
Antonio Gibson (WAS - RB),11
Samaje Perine (DEN - RB),11
Daniel Jones (NYG - QB),10
Geno Smith (SEA - QB),10
Khalil Herbert (CHI - RB),10
Jordan Addison (MIN - WR),10
JuJu Smith-Schuster (NE - WR),10
Jeff Wilson Jr. (MIA - RB),9
Treylon Burks (TEN - WR),9
Michael Thomas (NO - WR),9
Evan Engram (JAC - TE),9
Pat Freiermuth (PIT - TE),9
Jamaal Williams (NO - RB),8
Jaxon Smith-Njigba (SEA - WR),8
Aaron Rodgers (NYJ - QB),7
Rashaad Penny (PHI - RB),7
Raheem Mostert (MIA - RB),7
Courtland Sutton (DEN - WR),7
Kadarius Toney (KC - WR)INJ,7
Nico Collins (HOU - WR),7
Zay Flowers (BAL - WR),7
Dalton Schultz (HOU - TE),7
David Njoku (CLE - TE),7
Russell Wilson (DEN - QB),6
Jared Goff (DET - QB),6
Elijah Mitchell (SF - RB),6
Jakobi Meyers (LV - WR),6
Rondale Moore (ARI - WR),6
Tyler Boyd (CIN - WR),6
Greg Dulcich (DEN - TE),6
Chigoziem Okonkwo (TEN - TE),6
Tyler Higbee (LAR - TE),6
Tua Tagovailoa (MIA - QB),5
Tyler Allgeier (ATL - RB),5
Devin Singletary (HOU - RB),5
Jerick McKinnon (KC - RB),5
Damien Harris (BUF - RB),5
Zach Charbonnet (SEA - RB),5
Adam Thielen (CAR - WR),5
Zay Jones (JAC - WR),5
Allen Lazard (NYJ - WR),5
Jaylen Warren (PIT - RB),4
D'Onta Foreman (CHI - RB),4
Chuba Hubbard (CAR - RB),4
De'Von Achane (MIA - RB),4
Ezekiel Elliott ( - RB),4
Kenneth Gainwell (PHI - RB),4
Marquez Valdes-Scantling (KC - WR),4
Rashod Bateman (BAL - WR),4
DJ Chark Jr. (CAR - WR),4
Quentin Johnston (LAC - WR),4
DeVante Parker (NE - WR),4
Romeo Doubs (GB - WR),4
Gerald Everett (LAC - TE),4
Anthony Richardson (IND - QB),3
Leonard Fournette ( - RB),3
Tank Bigsby (JAC - RB),3
Chase Edmonds (TB - RB),3
Gus Edwards (BAL - RB),3
Darnell Mooney (CHI - WR),3
Hunter Renfrow (LV - WR),3
Dalton Kincaid (BUF - TE),3
Juwan Johnson (NO - TE),3
Roschon Johnson (CHI - RB),2
Cordarrelle Patterson (ATL - RB),2
Donovan Peoples-Jones (CLE - WR),2
Jonathan Mingo (CAR - WR),2
Curtis Samuel (WAS - WR),2
Jameson Williams (DET - WR),2
Michael Gallup (DAL - WR),2
Skyy Moore (KC - WR),2
Van Jefferson (LAR - WR),2
Isaiah Hodgins (NYG - WR),2
Cole Kmet (CHI - TE),2
Dallas Cowboys (DAL - DST),2
Philadelphia Eagles (PHI - DST),2
New England Patriots (NE - DST),2
Derek Carr (NO - QB),1
Kenny Pickett (PIT - QB),1
Jordan Love (GB - QB),1
Matthew Stafford (LAR - QB),1
Joshua Kelley (LAC - RB),1
Michael Carter (NYJ - RB),1
Clyde Edwards-Helaire (KC - RB),1
Tyjae Spears (TEN - RB),1
Chase Brown (CIN - RB),1
K.J. Osborn (MIN - WR),1
Robert Woods (HOU - WR),1
Odell Beckham Jr. (BAL - WR),1
Elijah Moore (CLE - WR),1
Irv Smith Jr. (CIN - TE),1
Hunter Henry (NE - TE),1
Noah Fant (SEA - TE),1
Sam LaPorta (DET - TE),1
Indianapolis Colts (IND - DST),1
Pittsburgh Steelers (PIT - DST),1
Cleveland Browns (CLE - DST),1
Washington Commanders (WAS - DST),1
San Francisco 49ers (SF - DST),1
New Orleans Saints (NO - DST),1
Kansas City Chiefs (KC - DST),1
Miami Dolphins (MIA - DST),1
Green Bay Packers (GB - DST),1
Buffalo Bills (BUF - DST),1
Los Angeles Chargers (LAC - DST),1
Zane Gonzalez (SF - K),1
Greg Joseph (MIN - K),1
Justin Tucker (BAL - K),1
Jason Myers (SEA - K),1
Harrison Butker (KC - K),1
Evan McPherson (CIN - K),1
Tyler Bass (BUF - K),1
Daniel Carlson (LV - K),1
Cameron Dicker (LAC - K),1
Jake Elliott (PHI - K),1
Younghoe Koo (ATL - K),1
Graham Gano (NYG - K),1
Riley Patterson (DET - K),1
Brandon McManus (JAC - K),1
Jason Sanders (MIA - K),0
Jake Moody (SF - K),0
Cairo Santos (CHI - K),0
Chase McLaughlin (TB - K),0
Nick Folk (NE - K),0
Dustin Hopkins (LAC - K),0
Eddy Pineiro (CAR - K),0
Wil Lutz (NO - K),0
Seattle Seahawks (SEA - DST),0
Houston Texans (HOU - DST),0
New York Jets (NYJ - DST),0
Minnesota Vikings (MIN - DST),0
Detroit Lions (DET - DST),0
Tampa Bay Buccaneers (TB - DST),0
Baltimore Ravens (BAL - DST),0
Los Angeles Rams (LAR - DST),0
Jayden Reed (GB - WR),0
Jacksonville Jaguars (JAC - DST),0
Carolina Panthers (CAR - DST),0
Tennessee Titans (TEN - DST),0
Rashid Shaheed (NO - WR),0
New York Giants (NYG - DST),0
Denver Broncos (DEN - DST),0
Cincinnati Bengals (CIN - DST),0
John Metchie III (HOU - WR),0
Arizona Cardinals (ARI - DST),0
Russell Gage (TB - WR),0
Atlanta Falcons (ATL - DST),0
Hayden Hurst (CAR - TE),0
Zonovan Knight (NYJ - RB),0
Kendre Miller (NO - RB),0
Brock Purdy (SF - QB),0
Bryce Young (CAR - QB),0
Chris Boswell (PIT - K),0
Greg Zuerlein (NYJ - K),0
Brett Maher (DEN - K),0
Matt Gay (IND - K),0
Cade York (CLE - K),0
Tristan Vizcaino ( - K),0
Matt Prater (ARI - K),0
Anders Carlson (GB - K),0
Rodrigo Blankenship (TB - K),0
Greg Dortch (ARI - WR),0
Chicago Bears (CHI - DST),0
Alec Pierce (IND - WR),0
Darius Slayton (NYG - WR),0
Khalil Shakir (BUF - WR),0
Mack Hollins (ATL - WR),0
Mecole Hardman Jr. (NYJ - WR),0
Las Vegas Raiders (LV - DST),0
Tyler Conklin (NYJ - TE),0
Dawson Knox (BUF - TE),0
Cade Otton (TB - TE),0
Jelani Woods (IND - TE),0
Zach Ertz (ARI - TE),0
Logan Thomas (WAS - TE),0
Michael Mayer (LV - TE),0
Mike Gesicki (NE - TE),0
Jerome Ford (CLE - RB),0
Pierre Strong Jr. (NE - RB),0
Kareem Hunt ( - RB),0
Kyren Williams (LAR - RB),0
Keaontay Ingram (ARI - RB),0
Israel Abanikanda (NYJ - RB),0
Ronald Jones II (DAL - RB),0
Jimmy Garoppolo (LV - QB),0
Corey Davis (NYJ - WR),0
Allen Robinson II (PIT - WR),0
Chase Claypool (CHI - WR),0
Marvin Jones Jr. (DET - WR),0
Rashee Rice (KC - WR),0
Trey McBride (ARI - TE),0
Taysom Hill (NO - TE),0
Latavius Murray (BUF - RB),0
Ty Chandler (MIN - RB),0
Matt Breida (NYG - RB),0
Malik Davis (DAL - RB),0
Isaiah Spiller (LAC - RB),0
Zamir White (LV - RB),0
Kenyan Drake (IND - RB),0
Zack Moss (IND - RB),0
Corey Clement (ARI - RB),0
Zach Evans (LAR - RB),0
C.J. Stroud (HOU - QB),0
Ryan Tannehill (TEN - QB),0
Mac Jones (NE - QB),0
Kyler Murray (ARI - QB),0
Parris Campbell (NYG - WR),0
Joshua Palmer (LAC - WR),0
Tyquan Thornton (NE - WR),0
Wan'Dale Robinson (NYG - WR),0
Ben Skowronek (LAR - WR),0
Luke Musgrave (GB - TE),0
Isaiah Likely (BAL - TE),0
Austin Hooper (LV - TE),0
Jake Ferguson (DAL - TE),0
Deuce Vaughn (DAL - RB),0
"Ty Montgomery (NE - WR,RB)",0
Eric Gray (NYG - RB),0
JaMycal Hasty (JAC - RB),0
Melvin Gordon III (BAL - RB),0
Ameer Abdullah (LV - RB),0
Royce Freeman (LAR - RB),0
DeeJay Dallas (SEA - RB),0
Hassan Haskins (TEN - RB),0
Deon Jackson (IND - RB),0
Sam Howell (WAS - QB),0
Jalin Hyatt (NYG - WR),0
Josh Reynolds (DET - WR),0
Kendrick Bourne (NE - WR),0
Nick Westbrook-Ikhine (TEN - WR),0
Ke'Shawn Vaughn (TB - RB),0
Jordan Mason (SF - RB),0
Raheem Blackshear (CAR - RB),0
Kevin Harris (NE - RB),0
Chris Rodriguez Jr. (WAS - RB),0
Kene Nwangwu (MIN - RB),0
Trayveon Williams (CIN - RB),0
Evan Hull (IND - RB),0
DeWayne McBride (MIN - RB),0
Chris Evans (CIN - RB),0
Anthony McFarland Jr. (PIT - RB),0
Sean Tucker (TB - RB),0
Travis Homer (CHI - RB),0
Kyle Juszczyk (SF - RB),0
Boston Scott (PHI - RB),0
J.J. Taylor (NE - RB),0
Sincere McCormick (LV - RB),0
Desmond Ridder (ATL - QB),0
Marvin Mims Jr. (DEN - WR),0
Terrace Marshall Jr. (CAR - WR),0
Richie James Jr. (KC - WR),0
Sterling Shepard (NYG - WR),0
Isaiah McKenzie (IND - WR),0
Patrick Taylor Jr. (GB - RB),0
D'Ernest Johnson (JAC - RB),0
Baker Mayfield (TB - QB),0
Laviska Shenault Jr. (CAR - WR),0
Josh Downs (IND - WR),0
Tutu Atwell (LAR - WR),0
